heart_rate,resp_rate,spo2,body_movement,breath_wave,sleep_stage,temperature,humidity,health_risk_level,timestamp
,,,,,,20.91,62.02,medium,2023-01-01 00:27:00
,,,,,,21.27,53.94,medium,2023-01-01 01:59:00
,,,,,,23.93,42.39,medium,2023-01-01 02:35:00
,,,,,,22.82,41.37,medium,2023-01-01 03:30:00
,,,,,,24.08,46.64,medium,2023-01-01 03:37:00
,,,,,,27.28,43.44,medium,2023-01-01 03:45:00
,,,,,,24.28,46.06,low,2023-01-01 04:48:00
,,,,,,27.08,43.85,low,2023-01-01 05:04:00
,,,,,,22.76,54.78,low,2023-01-01 05:58:00
,,,,,,24.19,40.26,low,2023-01-01 06:37:00
,,,,,,23.97,55.79,low,2023-01-01 07:23:00
,,,,,,22.79,47.94,low,2023-01-01 07:25:00
,,,,,,23.37,54.45,medium,2023-01-01 08:36:00
,,,,,,26.5,57.4,medium,2023-01-01 08:37:00
,,,,,,26.75,31.7,medium,2023-01-01 09:15:00
,,,,,,25.07,45.79,low,2023-01-01 09:41:00
,,,,,,28.91,40.78,low,2023-01-01 09:59:00
,,,,,,20.96,62.44,medium,2023-01-01 10:43:00
,,,,,,24.14,61.62,medium,2023-01-01 11:51:00
,,,,,,22.4,47.3,low,2023-01-01 11:58:00
,,,,,,26.57,43.9,medium,2023-01-01 12:11:00
,,,,,,25.88,49.45,low,2023-01-01 12:14:00
,,,,,,22.03,51.99,medium,2023-01-01 12:55:00
,,,,,,25.36,47.93,low,2023-01-01 13:15:00
,,,,,,20.51,47.52,medium,2023-01-01 13:39:00
,,,,,,27.74,56.99,medium,2023-01-01 14:25:00
,,,,,,22.79,49.24,low,2023-01-01 15:51:00
,,,,,,20.53,59.94,low,2023-01-01 15:58:00
,,,,,,27.14,50.69,medium,2023-01-01 16:26:00
,,,,,,25.93,56.11,medium,2023-01-01 16:40:00
,,,,,,22.29,50.93,low,2023-01-01 16:53:00
,,,,,,27.58,51.47,low,2023-01-01 17:32:00
,,,,,,21.45,55.59,low,2023-01-01 17:36:00
,,,,,,22.44,45.76,medium,2023-01-01 18:11:00
,,,,,,22.29,64.8,low,2023-01-01 19:14:00
,,,,,,22.57,31.95,high,2023-01-01 20:03:00
,,,,,,24.15,43.61,low,2023-01-01 20:14:00
,,,,,,23.11,52.19,medium,2023-01-01 20:22:00
,,,,,,26.09,40.96,medium,2023-01-01 21:12:00
,,,,,,23.64,44.57,low,2023-01-01 21:25:00
69.08,23.53,95.9,17.2,0.93,1.0,27.74,56.99,medium,2023-01-01 21:52:00
,,,,,,21.91,47.78,medium,2023-01-01 21:58:00
,,,,,,26.85,53.93,low,2023-01-01 22:06:00
89.15,16.81,96.57,34.53,0.95,1.0,24.6,35.41,medium,2023-01-01 22:07:00
,,,,,,23.36,55.43,low,2023-01-01 22:13:00
89.84,21.37,94.84,28.77,0.98,0.0,28.68,38.98,low,2023-01-01 22:22:00
84.12,17.15,97.44,19.03,1.1,2.0,23.83,43.06,low,2023-01-01 22:37:00
,,,,,,21.75,50.94,low,2023-01-01 22:52:00
78.57,21.29,97.64,5.3,1.14,0.0,25.85,46.43,medium,2023-01-01 23:07:00
84.5,15.3,97.18,49.73,0.89,0.0,21.88,58.51,low,2023-01-01 23:37:00
,,,,,,21.57,50.77,medium,2023-01-01 23:44:00
81.07,15.42,96.61,34.61,0.6,1.0,21.96,23.45,medium,2023-01-02 00:07:00
67.09,16.06,96.39,46.85,0.48,0.0,25.4,48.68,low,2023-01-02 00:07:00
,,,,,,24.08,46.64,medium,2023-01-02 00:12:00
88.19,17.36,97.21,37.64,1.0,0.0,22.7,50.47,low,2023-01-02 00:22:00
,,,,,,24.72,53.2,low,2023-01-02 00:25:00
95.76,16.17,96.53,15.18,0.93,1.0,23.31,57.51,medium,2023-01-02 00:37:00
,,,,,,22.1,60.39,low,2023-01-02 00:48:00
71.09,19.7,95.94,16.22,0.89,1.0,19.64,39.56,medium,2023-01-02 00:52:00
121.73,14.04,98.08,33.16,1.02,2.0,24.55,58.27,medium,2023-01-02 01:07:00
94.14,16.35,93.31,30.57,0.75,0.0,24.14,59.84,low,2023-01-02 01:07:00
87.07,18.97,98.12,11.63,1.17,0.0,24.05,35.21,medium,2023-01-02 01:22:00
,,,,,,21.64,39.28,medium,2023-01-02 01:25:00
78.14,15.23,93.08,39.5,1.24,1.0,20.95,47.49,medium,2023-01-02 01:37:00
,,,,,,21.64,39.28,medium,2023-01-02 01:43:00
,,,,,,23.57,38.22,medium,2023-01-02 01:50:00
91.38,20.25,99.71,32.27,0.92,2.0,23.7,55.88,low,2023-01-02 01:52:00
75.7,20.32,95.8,43.84,1.42,2.0,26.78,55.12,medium,2023-01-02 01:52:00
84.77,14.99,96.97,27.11,1.1,0.0,22.35,38.96,low,2023-01-02 02:07:00
,,,,,,22.26,33.88,low,2023-01-02 02:12:00
92.2,16.56,93.86,25.8,1.04,1.0,23.12,51.31,medium,2023-01-02 02:22:00
77.05,17.56,95.73,21.78,1.33,0.0,26.01,50.6,medium,2023-01-02 02:37:00
78.59,13.51,95.82,37.44,0.94,1.0,23.15,52.93,medium,2023-01-02 02:52:00
90.68,18.16,100.41,34.06,0.87,0.0,27.72,41.03,low,2023-01-02 02:52:00
114.56,17.42,97.45,29.65,0.65,1.0,25.53,38.5,medium,2023-01-02 03:07:00
71.67,15.41,98.19,36.33,0.32,0.0,25.36,46.9,low,2023-01-02 03:07:00
98.0,21.16,94.93,20.62,1.15,0.0,25.03,42.67,medium,2023-01-02 03:22:00
,,,,,,27.13,42.98,low,2023-01-02 03:22:00
,,,,,,24.01,48.27,medium,2023-01-02 03:35:00
94.32,17.86,97.78,26.09,1.13,1.0,28.29,56.34,medium,2023-01-02 03:37:00
88.89,17.61,97.15,35.95,0.75,2.0,28.18,61.24,low,2023-01-02 03:37:00
